,x1,x2,Class
0,14.731,-0.10377,1
1,13.766,-0.00041813,1
2,14.236,-0.42192,1
3,16.023,2.2305,1
4,19.065,0.71565,1
5,17.242,-0.44833,1
6,14.53,0.86122,1
7,14.105,0.5318,1
8,15.335,0.53455,1
9,17.897,0.53825,1
10,21.017,2.7146,1
11,17.639,1.0555,1
12,17.731,-0.4422,1
13,16.757,-1.161,1
14,18.488,-0.066065,1
15,11.662,-3.3052,1
16,21.265,0.69335,1
17,14.551,-2.3693,1
18,14.897,-2.732,1
19,16.62,-0.16659,1
20,16.003,-1.5765,1
21,15.804,-0.29048,1
22,12.412,-2.5016,1
23,13.369,-0.8074,1
24,12.042,-2.5121,1
25,13.076,-1.1153,1
26,11.883,-2.3646,1
27,11.908,-1.3325,1
28,16.404,1.0907,1
29,13.563,-1.2536,1
30,18.284,1.2933,1
31,14.722,-1.2017,1
32,15.374,2.1071,1
33,19.166,0.71934,1
34,18.137,-0.81504,1
35,10.527,-3.4326,1
36,15.555,1.4723,1
37,20.218,1.4516,1
38,15.354,-0.72273,1
39,19.361,1.9282,1
40,13.725,1.146,1
41,20.795,1.1347,1
42,21.764,1.561,1
43,13.345,-0.11601,1
44,15.717,-0.52549,1
45,14.232,0.37915,1
46,17.262,-1.0689,1
47,21.493,1.3222,1
48,14.459,-0.98422,1
49,19.373,2.1082,1
50,14.201,-1.1049,1
51,11.208,-1.9548,1
52,11.997,-0.53311,1
53,14.888,1.0473,1
54,11.268,-1.6388,1
55,13.274,-2.8395,1
56,21.199,1.9164,1
57,16.722,-2.0896,1
58,13.89,-1.9802,1
59,16.169,0.9619,1
60,16.554,-0.76471,1
61,18.082,-0.48868,1
62,20.712,2.7975,1
63,15.021,-1.5862,1
64,13.575,0.80478,1
65,15.483,-0.81667,1
66,14.479,0.053981,1
67,19.263,2.9931,1
68,16.55,1.2998,1
69,12.011,-1.9221,1
70,14.94,-1.6365,1
71,12.853,-1.2813,1
72,13.105,-1.0685,1
73,20.024,1.342,1
74,13.45,-1.9445,1
75,21.91,1.6541,1
76,11.322,-1.2783,1
77,19.573,1.2737,1
78,15.046,-1.6613,1
79,17.693,-1.2093,1
80,13.33,0.47222,1
81,14.938,-2.2648,1
82,18.807,-0.12362,1
83,13.666,-0.73811,1
84,15.146,-0.77632,1
85,13.316,0.54299,1
86,14.632,0.57935,1
87,10.077,-2.0908,1
88,15.268,-1.1516,1
89,18.296,0.78319,1
90,17.133,1.2008,1
91,14.111,-1.8865,1
92,13.754,-1.3071,1
93,14.549,0.30185,1
94,16.824,-0.29643,1
95,16.623,0.018329,1
96,14.256,0.7446,1
97,17.852,-0.61435,1
98,12.605,-0.0077433,1
99,17.552,3.8041,1
100,15.268,0.65322,1
101,21.555,1.8707,1
102,13.981,-0.98978,1
103,12.004,-2.5632,1
104,12.819,-0.70058,1
105,17.636,-1.5719,1
106,16.671,-1.0723,1
107,13.748,-2.1015,1
108,13.402,-1.1964,1
109,17.839,2.098,1
110,14.146,-0.46782,1
111,14.057,-0.10523,1
112,10.647,-3.7077,1
113,17.487,2.215,1
114,26.082,2.8439,1
115,15.852,-1.5846,1
116,15.349,-0.62974,1
117,14.697,-1.5851,1
118,20.281,2.18,1
119,15.145,-0.75591,1
120,13.156,-0.55674,1
121,17.884,1.2647,1
122,14.901,1.3971,1
123,21.153,-0.98796,1
124,17.787,2.5966,1
125,13.189,1.9653,1
126,16.549,0.13299,1
127,16.05,0.50221,1
128,21.644,2.2686,1
129,11.775,-1.2218,1
130,14.77,1.6634,1
131,16.595,-0.83232,1
